
/nfs/home/leizhenyu/opt/verified_poc/xiangshan-v2/spectre-v1-vmid-kmhv2/code/build/spectre-v1-vmid-priv-riscv64-xs.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000093          	li	ra,0
    80003e20:	d6043783          	ld	a5,-672(s0)
    80003e24:	f4f43823          	sd	a5,-176(s0)
    80003e28:	f5043783          	ld	a5,-176(s0)
    80003e2c:	3dc79073          	csrw	0x3dc,a5
    80003e30:	aaa1                	j	80003f88 <csr_write_num+0x5ec>
    80003e32:	d6043783          	ld	a5,-672(s0)
    80003e36:	f4f43c23          	sd	a5,-168(s0)
    80003e3a:	f5843783          	ld	a5,-168(s0)
    80003e3e:	3dd79073          	csrw	0x3dd,a5
    80003e42:	a299                	j	80003f88 <csr_write_num+0x5ec>
    80003e44:	d6043783          	ld	a5,-672(s0)
    80003e48:	f6f43023          	sd	a5,-160(s0)
    80003e4c:	f6043783          	ld	a5,-160(s0)
    80003e50:	3de79073          	csrw	0x3de,a5
    80003e54:	aa15                	j	80003f88 <csr_write_num+0x5ec>
    80003e56:	d6043783          	ld	a5,-672(s0)
    80003e5a:	f6f43423          	sd	a5,-152(s0)
    80003e5e:	f6843783          	ld	a5,-152(s0)
    80003e62:	3df79073          	csrw	0x3df,a5
    80003e66:	a20d                	j	80003f88 <csr_write_num+0x5ec>
    80003e68:	d6043783          	ld	a5,-672(s0)
    80003e6c:	f6f43823          	sd	a5,-144(s0)
    80003e70:	f7043783          	ld	a5,-144(s0)
    80003e74:	3e079073          	csrw	0x3e0,a5
    80003e78:	aa01                	j	80003f88 <csr_write_num+0x5ec>
    80003e7a:	d6043783          	ld	a5,-672(s0)
    80003e7e:	f6f43c23          	sd	a5,-136(s0)
    80003e82:	f7843783          	ld	a5,-136(s0)
    80003e86:	3e179073          	csrw	0x3e1,a5
    80003e8a:	a8fd                	j	80003f88 <csr_write_num+0x5ec>
    80003e8c:	d6043783          	ld	a5,-672(s0)
    80003e90:	f8f43023          	sd	a5,-128(s0)
    80003e94:	f8043783          	ld	a5,-128(s0)
    80003e98:	3e279073          	csrw	0x3e2,a5
    80003e9c:	a0f5                	j	80003f88 <csr_write_num+0x5ec>
    80003e9e:	d6043783          	ld	a5,-672(s0)
    80003ea2:	f8f43423          	sd	a5,-120(s0)
    80003ea6:	f8843783          	ld	a5,-120(s0)
    80003eaa:	3e379073          	csrw	0x3e3,a5
    80003eae:	a8e9                	j	80003f88 <csr_write_num+0x5ec>
    80003eb0:	d6043783          	ld	a5,-672(s0)
    80003eb4:	f8f43823          	sd	a5,-112(s0)
    80003eb8:	f9043783          	ld	a5,-112(s0)
    80003ebc:	3e479073          	csrw	0x3e4,a5
    80003ec0:	a0e1                	j	80003f88 <csr_write_num+0x5ec>
    80003ec2:	d6043783          	ld	a5,-672(s0)
    80003ec6:	f8f43c23          	sd	a5,-104(s0)
    80003eca:	f9843783          	ld	a5,-104(s0)
    80003ece:	3e579073          	csrw	0x3e5,a5
    80003ed2:	a85d                	j	80003f88 <csr_write_num+0x5ec>
    80003ed4:	d6043783          	ld	a5,-672(s0)
    80003ed8:	faf43023          	sd	a5,-96(s0)
    80003edc:	fa043783          	ld	a5,-96(s0)
    80003ee0:	3e679073          	csrw	0x3e6,a5
    80003ee4:	a055                	j	80003f88 <csr_write_num+0x5ec>
    80003ee6:	d6043783          	ld	a5,-672(s0)
    80003eea:	faf43423          	sd	a5,-88(s0)
    80003eee:	fa843783          	ld	a5,-88(s0)
    80003ef2:	3e779073          	csrw	0x3e7,a5
    80003ef6:	a849                	j	80003f88 <csr_write_num+0x5ec>
    80003ef8:	d6043783          	ld	a5,-672(s0)
    80003efc:	faf43823          	sd	a5,-80(s0)
    80003f00:	fb043783          	ld	a5,-80(s0)
    80003f04:	3e879073          	csrw	0x3e8,a5
    80003f08:	a041                	j	80003f88 <csr_write_num+0x5ec>
    80003f0a:	d6043783          	ld	a5,-672(s0)
    80003f0e:	faf43c23          	sd	a5,-72(s0)
    80003f12:	fb843783          	ld	a5,-72(s0)
    80003f16:	3e979073          	csrw	0x3e9,a5
    80003f1a:	a0bd                	j	80003f88 <csr_write_num+0x5ec>
    80003f1c:	d6043783          	ld	a5,-672(s0)
    80003f20:	fcf43023          	sd	a5,-64(s0)
    80003f24:	fc043783          	ld	a5,-64(s0)
    80003f28:	3ea79073          	csrw	0x3ea,a5
    80003f2c:	a8b1                	j	80003f88 <csr_write_num+0x5ec>
    80003f2e:	d6043783          	ld	a5,-672(s0)
    80003f32:	fcf43423          	sd	a5,-56(s0)
    80003f36:	fc843783          	ld	a5,-56(s0)
    80003f3a:	3eb79073          	csrw	0x3eb,a5
    80003f3e:	a0a9                	j	80003f88 <csr_write_num+0x5ec>
    80003f40:	d6043783          	ld	a5,-672(s0)
    80003f44:	fcf43823          	sd	a5,-48(s0)
    80003f48:	fd043783          	ld	a5,-48(s0)
    80003f4c:	3ec79073          	csrw	0x3ec,a5
    80003f50:	a825                	j	80003f88 <csr_write_num+0x5ec>
    80003f52:	d6043783          	ld	a5,-672(s0)
    80003f56:	fcf43c23          	sd	a5,-40(s0)
    80003f5a:	fd843783          	ld	a5,-40(s0)
    80003f5e:	3ed79073          	csrw	0x3ed,a5
    80003f62:	a01d                	j	80003f88 <csr_write_num+0x5ec>
    80003f64:	d6043783          	ld	a5,-672(s0)
    80003f68:	fef43023          	sd	a5,-32(s0)
    80003f6c:	fe043783          	ld	a5,-32(s0)
    80003f70:	3ee79073          	csrw	0x3ee,a5
    80003f74:	a811                	j	80003f88 <csr_write_num+0x5ec>
    80003f76:	d6043783          	ld	a5,-672(s0)
    80003f7a:	fef43423          	sd	a5,-24(s0)
    80003f7e:	fe843783          	ld	a5,-24(s0)
    80003f82:	3ef79073          	csrw	0x3ef,a5
    80003f86:	0001                	nop
    80003f88:	0001                	nop
    80003f8a:	29813403          	ld	s0,664(sp)
    80003f8e:	2a010113          	addi	sp,sp,672
    80003f92:	8082                	ret

Disassembly of section .text.init_pmp:

0000000080003f94 <init_pmp>:
    80003f94:	1101                	addi	sp,sp,-32
    80003f96:	ec06                	sd	ra,24(sp)
    80003f98:	e822                	sd	s0,16(sp)
    80003f9a:	1000                	addi	s0,sp,32
    80003f9c:	fe042623          	sw	zero,-20(s0)
    80003fa0:	a839                	j	80003fbe <init_pmp+0x2a>
    80003fa2:	fec42783          	lw	a5,-20(s0)
    80003fa6:	3b07879b          	addiw	a5,a5,944
    80003faa:	2781                	sext.w	a5,a5
    80003fac:	55fd                	li	a1,-1
    80003fae:	853e                	mv	a0,a5
    80003fb0:	9edff0ef          	jal	8000399c <csr_write_num>
    80003fb4:	fec42783          	lw	a5,-20(s0)
    80003fb8:	2785                	addiw	a5,a5,1
    80003fba:	fef42623          	sw	a5,-20(s0)
    80003fbe:	fec42783          	lw	a5,-20(s0)
    80003fc2:	0007871b          	sext.w	a4,a5
    80003fc6:	47bd                	li	a5,15
    80003fc8:	fce7dde3          	bge	a5,a4,80003fa2 <init_pmp+0xe>
    80003fcc:	47fd                	li	a5,31
    80003fce:	17e2                	slli	a5,a5,0x38
    80003fd0:	3a279073          	csrw	pmpcfg2,a5
    80003fd4:	12000073          	sfence.vma
    80003fd8:	0001                	nop
    80003fda:	60e2                	ld	ra,24(sp)
    80003fdc:	6442                	ld	s0,16(sp)
    80003fde:	6105                	addi	sp,sp,32
    80003fe0:	8082                	ret

Disassembly of section .text._out_null:

0000000080003fe2 <_out_null>:
    80003fe2:	7179                	addi	sp,sp,-48
    80003fe4:	f422                	sd	s0,40(sp)
    80003fe6:	1800                	addi	s0,sp,48
    80003fe8:	87aa                	mv	a5,a0
    80003fea:	feb43023          	sd	a1,-32(s0)
    80003fee:	fcc43c23          	sd	a2,-40(s0)
    80003ff2:	fcd43823          	sd	a3,-48(s0)
    80003ff6:	fef407a3          	sb	a5,-17(s0)
    80003ffa:	0001                	nop
    80003ffc:	7422                	ld	s0,40(sp)
    80003ffe:	6145                	addi	sp,sp,48
    80004000:	8082                	ret

Disassembly of section .text._out_char:

0000000080004002 <_out_char>:
    80004002:	7179                	addi	sp,sp,-48
    80004004:	f406                	sd	ra,40(sp)
    80004006:	f022                	sd	s0,32(sp)
    80004008:	1800                	addi	s0,sp,48
    8000400a:	87aa                	mv	a5,a0
    8000400c:	feb43023          	sd	a1,-32(s0)
    80004010:	fcc43c23          	sd	a2,-40(s0)
    80004014:	fcd43823          	sd	a3,-48(s0)
    80004018:	fef407a3          	sb	a5,-17(s0)
    8000401c:	fef44783          	lbu	a5,-17(s0)
    80004020:	0ff7f793          	zext.b	a5,a5
    80004024:	c791                	beqz	a5,80004030 <_out_char+0x2e>
    80004026:	fef44783          	lbu	a5,-17(s0)
    8000402a:	853e                	mv	a0,a5
    8000402c:	841ff0ef          	jal	8000386c <_putc>
    80004030:	0001                	nop
    80004032:	70a2                	ld	ra,40(sp)
    80004034:	7402                	ld	s0,32(sp)
    80004036:	6145                	addi	sp,sp,48
    80004038:	8082                	ret

Disassembly of section .text._strnlen_s:

000000008000403a <_strnlen_s>:
    8000403a:	7179                	addi	sp,sp,-48
    8000403c:	f422                	sd	s0,40(sp)
    8000403e:	1800                	addi	s0,sp,48
    80004040:	fca43c23          	sd	a0,-40(s0)
    80004044:	fcb43823          	sd	a1,-48(s0)
    80004048:	fd843783          	ld	a5,-40(s0)
    8000404c:	fef43423          	sd	a5,-24(s0)
    80004050:	a031                	j	8000405c <_strnlen_s+0x22>
    80004052:	fe843783          	ld	a5,-24(s0)
    80004056:	0785                	addi	a5,a5,1
    80004058:	fef43423          	sd	a5,-24(s0)
    8000405c:	fe843783          	ld	a5,-24(s0)
    80004060:	0007c783          	lbu	a5,0(a5)
    80004064:	cb81                	beqz	a5,80004074 <_strnlen_s+0x3a>
    80004066:	fd043783          	ld	a5,-48(s0)
    8000406a:	fff78713          	addi	a4,a5,-1
    8000406e:	fce43823          	sd	a4,-48(s0)
    80004072:	f3e5                	bnez	a5,80004052 <_strnlen_s+0x18>
    80004074:	fe843703          	ld	a4,-24(s0)
    80004078:	fd843783          	ld	a5,-40(s0)
    8000407c:	40f707b3          	sub	a5,a4,a5
    80004080:	2781                	sext.w	a5,a5
    80004082:	853e                	mv	a0,a5
    80004084:	7422                	ld	s0,40(sp)
    80004086:	6145                	addi	sp,sp,48
    80004088:	8082                	ret

Disassembly of section .text._is_digit:

000000008000408a <_is_digit>:
    8000408a:	1101                	addi	sp,sp,-32
    8000408c:	ec22                	sd	s0,24(sp)
    8000408e:	1000                	addi	s0,sp,32
    80004090:	87aa                	mv	a5,a0
    80004092:	fef407a3          	sb	a5,-17(s0)
    80004096:	fef44783          	lbu	a5,-17(s0)
    8000409a:	0ff7f713          	zext.b	a4,a5
    8000409e:	02f00793          	li	a5,47
    800040a2:	00e7fc63          	bgeu	a5,a4,800040ba <_is_digit+0x30>
    800040a6:	fef44783          	lbu	a5,-17(s0)
    800040aa:	0ff7f713          	zext.b	a4,a5
    800040ae:	03900793          	li	a5,57
    800040b2:	00e7e463          	bltu	a5,a4,800040ba <_is_digit+0x30>
    800040b6:	4785                	li	a5,1
    800040b8:	a011                	j	800040bc <_is_digit+0x32>
    800040ba:	4781                	li	a5,0
    800040bc:	8b85                	andi	a5,a5,1
    800040be:	0ff7f793          	zext.b	a5,a5
    800040c2:	853e                	mv	a0,a5
    800040c4:	6462                	ld	s0,24(sp)
    800040c6:	6105                	addi	sp,sp,32
    800040c8:	8082                	ret

Disassembly of section .text._atoi:

00000000800040ca <_atoi>:
    800040ca:	7179                	addi	sp,sp,-48
    800040cc:	f406                	sd	ra,40(sp)
    800040ce:	f022                	sd	s0,32(sp)
    800040d0:	1800                	addi	s0,sp,48
    800040d2:	fca43c23          	sd	a0,-40(s0)
    800040d6:	fe042623          	sw	zero,-20(s0)
    800040da:	a82d                	j	80004114 <_atoi+0x4a>
    800040dc:	fec42783          	lw	a5,-20(s0)
    800040e0:	873e                	mv	a4,a5
    800040e2:	87ba                	mv	a5,a4
    800040e4:	0027979b          	slliw	a5,a5,0x2
    800040e8:	9fb9                	addw	a5,a5,a4
    800040ea:	0017979b          	slliw	a5,a5,0x1
    800040ee:	0007871b          	sext.w	a4,a5
    800040f2:	fd843783          	ld	a5,-40(s0)
    800040f6:	639c                	ld	a5,0(a5)
    800040f8:	00178613          	addi	a2,a5,1
    800040fc:	fd843683          	ld	a3,-40(s0)
    80004100:	e290                	sd	a2,0(a3)
    80004102:	0007c783          	lbu	a5,0(a5)
    80004106:	2781                	sext.w	a5,a5
    80004108:	9fb9                	addw	a5,a5,a4
    8000410a:	2781                	sext.w	a5,a5
    8000410c:	fd07879b          	addiw	a5,a5,-48
    80004110:	fef42623          	sw	a5,-20(s0)
    80004114:	fd843783          	ld	a5,-40(s0)
    80004118:	639c                	ld	a5,0(a5)
    8000411a:	0007c783          	lbu	a5,0(a5)
    8000411e:	853e                	mv	a0,a5
    80004120:	f6bff0ef          	jal	8000408a <_is_digit>
    80004124:	87aa                	mv	a5,a0
    80004126:	fbdd                	bnez	a5,800040dc <_atoi+0x12>
    80004128:	fec42783          	lw	a5,-20(s0)
    8000412c:	853e                	mv	a0,a5
    8000412e:	70a2                	ld	ra,40(sp)
    80004130:	7402                	ld	s0,32(sp)
    80004132:	6145                	addi	sp,sp,48
    80004134:	8082                	ret

Disassembly of section .text._out_rev:

0000000080004136 <_out_rev>:
    80004136:	711d                	addi	sp,sp,-96
    80004138:	ec86                	sd	ra,88(sp)
    8000413a:	e8a2                	sd	s0,80(sp)
    8000413c:	1080                	addi	s0,sp,96
    8000413e:	fca43c23          	sd	a0,-40(s0)
    80004142:	fcb43823          	sd	a1,-48(s0)
    80004146:	fcc43423          	sd	a2,-56(s0)
    8000414a:	fcd43023          	sd	a3,-64(s0)
    8000414e:	fae43c23          	sd	a4,-72(s0)
    80004152:	faf43823          	sd	a5,-80(s0)
    80004156:	87c2                	mv	a5,a6
    80004158:	8746                	mv	a4,a7
    8000415a:	faf42623          	sw	a5,-84(s0)
    8000415e:	87ba                	mv	a5,a4
    80004160:	faf42423          	sw	a5,-88(s0)
    80004164:	fc843783          	ld	a5,-56(s0)
    80004168:	fef43023          	sd	a5,-32(s0)
    8000416c:	fa842783          	lw	a5,-88(s0)
    80004170:	8b89                	andi	a5,a5,2
    80004172:	2781                	sext.w	a5,a5
    80004174:	e3c9                	bnez	a5,800041f6 <_out_rev+0xc0>
    80004176:	fa842783          	lw	a5,-88(s0)
    8000417a:	8b85                	andi	a5,a5,1
    8000417c:	2781                	sext.w	a5,a5
    8000417e:	efa5                	bnez	a5,800041f6 <_out_rev+0xc0>
    80004180:	fb043783          	ld	a5,-80(s0)
    80004184:	fef43423          	sd	a5,-24(s0)
    80004188:	a035                	j	800041b4 <_out_rev+0x7e>
    8000418a:	fc843783          	ld	a5,-56(s0)
    8000418e:	00178713          	addi	a4,a5,1
    80004192:	fce43423          	sd	a4,-56(s0)
    80004196:	fd843703          	ld	a4,-40(s0)
    8000419a:	fc043683          	ld	a3,-64(s0)
    8000419e:	863e                	mv	a2,a5
    800041a0:	fd043583          	ld	a1,-48(s0)
    800041a4:	02000513          	li	a0,32
    800041a8:	9702                	jalr	a4
    800041aa:	fe843783          	ld	a5,-24(s0)
    800041ae:	0785                	addi	a5,a5,1
    800041b0:	fef43423          	sd	a5,-24(s0)
    800041b4:	fac46783          	lwu	a5,-84(s0)
    800041b8:	fe843703          	ld	a4,-24(s0)
    800041bc:	fcf767e3          	bltu	a4,a5,8000418a <_out_rev+0x54>
    800041c0:	a81d                	j	800041f6 <_out_rev+0xc0>
    800041c2:	fb043783          	ld	a5,-80(s0)
    800041c6:	17fd                	addi	a5,a5,-1
    800041c8:	faf43823          	sd	a5,-80(s0)
    800041cc:	fb843703          	ld	a4,-72(s0)
    800041d0:	fb043783          	ld	a5,-80(s0)
    800041d4:	97ba                	add	a5,a5,a4
    800041d6:	0007c503          	lbu	a0,0(a5)
    800041da:	fc843783          	ld	a5,-56(s0)
    800041de:	00178713          	addi	a4,a5,1
    800041e2:	fce43423          	sd	a4,-56(s0)
    800041e6:	fd843703          	ld	a4,-40(s0)
    800041ea:	fc043683          	ld	a3,-64(s0)
    800041ee:	863e                	mv	a2,a5
    800041f0:	fd043583          	ld	a1,-48(s0)
    800041f4:	9702                	jalr	a4
    800041f6:	fb043783          	ld	a5,-80(s0)
    800041fa:	f7e1                	bnez	a5,800041c2 <_out_rev+0x8c>
    800041fc:	fa842783          	lw	a5,-88(s0)
    80004200:	8b89                	andi	a5,a5,2
    80004202:	2781                	sext.w	a5,a5
    80004204:	cb9d                	beqz	a5,8000423a <_out_rev+0x104>
    80004206:	a00d                	j	80004228 <_out_rev+0xf2>
    80004208:	fc843783          	ld	a5,-56(s0)
    8000420c:	00178713          	addi	a4,a5,1
    80004210:	fce43423          	sd	a4,-56(s0)
    80004214:	fd843703          	ld	a4,-40(s0)
    80004218:	fc043683          	ld	a3,-64(s0)
    8000421c:	863e                	mv	a2,a5
    8000421e:	fd043583          	ld	a1,-48(s0)
    80004222:	02000513          	li	a0,32
    80004226:	9702                	jalr	a4
    80004228:	fc843703          	ld	a4,-56(s0)
    8000422c:	fe043783          	ld	a5,-32(s0)
    80004230:	8f1d                	sub	a4,a4,a5
    80004232:	fac46783          	lwu	a5,-84(s0)
    80004236:	fcf769e3          	bltu	a4,a5,80004208 <_out_rev+0xd2>
    8000423a:	fc843783          	ld	a5,-56(s0)
    8000423e:	853e                	mv	a0,a5
    80004240:	60e6                	ld	ra,88(sp)
    80004242:	6446                	ld	s0,80(sp)
    80004244:	6125                	addi	sp,sp,96
    80004246:	8082                	ret

Disassembly of section .text._ntoa_format:

0000000080004248 <_ntoa_format>:
    80004248:	715d                	addi	sp,sp,-80
    8000424a:	e486                	sd	ra,72(sp)
    8000424c:	e0a2                	sd	s0,64(sp)
    8000424e:	0880                	addi	s0,sp,80
    80004250:	fea43423          	sd	a0,-24(s0)
    80004254:	feb43023          	sd	a1,-32(s0)
    80004258:	fcc43c23          	sd	a2,-40(s0)
    8000425c:	fcd43823          	sd	a3,-48(s0)
    80004260:	fce43423          	sd	a4,-56(s0)
    80004264:	fcf43023          	sd	a5,-64(s0)
    80004268:	87c2                	mv	a5,a6
    8000426a:	8746                	mv	a4,a7
    8000426c:	faf40fa3          	sb	a5,-65(s0)
    80004270:	87ba                	mv	a5,a4
    80004272:	faf42c23          	sw	a5,-72(s0)
    80004276:	481c                	lw	a5,16(s0)
